Country Name,Country Code,Indicator Name,Indicator Code,sq km
Aruba,ABW,Land area (sq. km),AG.LND.TOTL.K2,180
Africa Eastern and Southern,AFE,Land area (sq. km),AG.LND.TOTL.K2,14845090.094
Afghanistan,AFG,Land area (sq. km),AG.LND.TOTL.K2,652230
Africa Western and Central,AFW,Land area (sq. km),AG.LND.TOTL.K2,9045773
Angola,AGO,Land area (sq. km),AG.LND.TOTL.K2,1246700
Albania,ALB,Land area (sq. km),AG.LND.TOTL.K2,27400
Andorra,AND,Land area (sq. km),AG.LND.TOTL.K2,470
Arab World,ARB,Land area (sq. km),AG.LND.TOTL.K2,13100559
United Arab Emirates,ARE,Land area (sq. km),AG.LND.TOTL.K2,71020
Argentina,ARG,Land area (sq. km),AG.LND.TOTL.K2,2736690
Armenia,ARM,Land area (sq. km),AG.LND.TOTL.K2,28470
American Samoa,ASM,Land area (sq. km),AG.LND.TOTL.K2,200
Antigua and Barbuda,ATG,Land area (sq. km),AG.LND.TOTL.K2,440
Australia,AUS,Land area (sq. km),AG.LND.TOTL.K2,7692020
Austria,AUT,Land area (sq. km),AG.LND.TOTL.K2,82520
Azerbaijan,AZE,Land area (sq. km),AG.LND.TOTL.K2,82650
Burundi,BDI,Land area (sq. km),AG.LND.TOTL.K2,25680
Belgium,BEL,Land area (sq. km),AG.LND.TOTL.K2,30280
Benin,BEN,Land area (sq. km),AG.LND.TOTL.K2,112760
Burkina Faso,BFA,Land area (sq. km),AG.LND.TOTL.K2,273600
Bangladesh,BGD,Land area (sq. km),AG.LND.TOTL.K2,130170
Bulgaria,BGR,Land area (sq. km),AG.LND.TOTL.K2,108560
Bahrain,BHR,Land area (sq. km),AG.LND.TOTL.K2,790
"Bahamas, The",BHS,Land area (sq. km),AG.LND.TOTL.K2,10010
Bosnia and Herzegovina,BIH,Land area (sq. km),AG.LND.TOTL.K2,51200
Belarus,BLR,Land area (sq. km),AG.LND.TOTL.K2,202950
Belize,BLZ,Land area (sq. km),AG.LND.TOTL.K2,22810
Bermuda,BMU,Land area (sq. km),AG.LND.TOTL.K2,54
Bolivia,BOL,Land area (sq. km),AG.LND.TOTL.K2,1083300
Brazil,BRA,Land area (sq. km),AG.LND.TOTL.K2,8358140
Barbados,BRB,Land area (sq. km),AG.LND.TOTL.K2,430
Brunei Darussalam,BRN,Land area (sq. km),AG.LND.TOTL.K2,5270
Bhutan,BTN,Land area (sq. km),AG.LND.TOTL.K2,38140
Botswana,BWA,Land area (sq. km),AG.LND.TOTL.K2,566730
Central African Republic,CAF,Land area (sq. km),AG.LND.TOTL.K2,622980
Canada,CAN,Land area (sq. km),AG.LND.TOTL.K2,8788700
Central Europe and the Baltics,CEB,Land area (sq. km),AG.LND.TOTL.K2,1104953.23
Switzerland,CHE,Land area (sq. km),AG.LND.TOTL.K2,39509.63
Channel Islands,CHI,Land area (sq. km),AG.LND.TOTL.K2,198
Chile,CHL,Land area (sq. km),AG.LND.TOTL.K2,743532
China,CHN,Land area (sq. km),AG.LND.TOTL.K2,9388210
Cote d'Ivoire,CIV,Land area (sq. km),AG.LND.TOTL.K2,318000
Cameroon,CMR,Land area (sq. km),AG.LND.TOTL.K2,472710
"Congo, Dem. Rep.",COD,Land area (sq. km),AG.LND.TOTL.K2,2267050
"Congo, Rep.",COG,Land area (sq. km),AG.LND.TOTL.K2,341500
Colombia,COL,Land area (sq. km),AG.LND.TOTL.K2,1109500
Comoros,COM,Land area (sq. km),AG.LND.TOTL.K2,1861
Cabo Verde,CPV,Land area (sq. km),AG.LND.TOTL.K2,4030
Costa Rica,CRI,Land area (sq. km),AG.LND.TOTL.K2,51060
Caribbean small states,CSS,Land area (sq. km),AG.LND.TOTL.K2,404850
Cuba,CUB,Land area (sq. km),AG.LND.TOTL.K2,103800
Curacao,CUW,Land area (sq. km),AG.LND.TOTL.K2,444
Cayman Islands,CYM,Land area (sq. km),AG.LND.TOTL.K2,240
Cyprus,CYP,Land area (sq. km),AG.LND.TOTL.K2,9240
Czechia,CZE,Land area (sq. km),AG.LND.TOTL.K2,77186.83
Germany,DEU,Land area (sq. km),AG.LND.TOTL.K2,349390
Djibouti,DJI,Land area (sq. km),AG.LND.TOTL.K2,23180
Dominica,DMA,Land area (sq. km),AG.LND.TOTL.K2,750
Denmark,DNK,Land area (sq. km),AG.LND.TOTL.K2,40000
Dominican Republic,DOM,Land area (sq. km),AG.LND.TOTL.K2,47531
Algeria,DZA,Land area (sq. km),AG.LND.TOTL.K2,2381741
East Asia & Pacific (excluding high income),EAP,Land area (sq. km),AG.LND.TOTL.K2,16001571.47
Early-demographic dividend,EAR,Land area (sq. km),AG.LND.TOTL.K2,33324923.735
East Asia & Pacific,EAS,Land area (sq. km),AG.LND.TOTL.K2,24484453.47
Europe & Central Asia (excluding high income),ECA,Land area (sq. km),AG.LND.TOTL.K2,22393223
Europe & Central Asia,ECS,Land area (sq. km),AG.LND.TOTL.K2,27440754.488
Ecuador,ECU,Land area (sq. km),AG.LND.TOTL.K2,248360
"Egypt, Arab Rep.",EGY,Land area (sq. km),AG.LND.TOTL.K2,995450
Euro area,EMU,Land area (sq. km),AG.LND.TOTL.K2,2680151.404
Eritrea,ERI,Land area (sq. km),AG.LND.TOTL.K2,121040.829
Spain,ESP,Land area (sq. km),AG.LND.TOTL.K2,499733.244
Estonia,EST,Land area (sq. km),AG.LND.TOTL.K2,42750
Ethiopia,ETH,Land area (sq. km),AG.LND.TOTL.K2,1128571.265
European Union,EUU,Land area (sq. km),AG.LND.TOTL.K2,3996581.774
Fragile and conflict affected situations,FCS,Land area (sq. km),AG.LND.TOTL.K2,20454306.094
Finland,FIN,Land area (sq. km),AG.LND.TOTL.K2,303947.7
Fiji,FJI,Land area (sq. km),AG.LND.TOTL.K2,18270
France,FRA,Land area (sq. km),AG.LND.TOTL.K2,547557
Faroe Islands,FRO,Land area (sq. km),AG.LND.TOTL.K2,1370
"Micronesia, Fed. Sts.",FSM,Land area (sq. km),AG.LND.TOTL.K2,700
Gabon,GAB,Land area (sq. km),AG.LND.TOTL.K2,257670
United Kingdom,GBR,Land area (sq. km),AG.LND.TOTL.K2,241930
Georgia,GEO,Land area (sq. km),AG.LND.TOTL.K2,69490
Ghana,GHA,Land area (sq. km),AG.LND.TOTL.K2,227533
Gibraltar,GIB,Land area (sq. km),AG.LND.TOTL.K2,10
Guinea,GIN,Land area (sq. km),AG.LND.TOTL.K2,245720
"Gambia, The",GMB,Land area (sq. km),AG.LND.TOTL.K2,10120
Guinea-Bissau,GNB,Land area (sq. km),AG.LND.TOTL.K2,28120
Equatorial Guinea,GNQ,Land area (sq. km),AG.LND.TOTL.K2,28050
Greece,GRC,Land area (sq. km),AG.LND.TOTL.K2,128900
Grenada,GRD,Land area (sq. km),AG.LND.TOTL.K2,340
Greenland,GRL,Land area (sq. km),AG.LND.TOTL.K2,410450
Guatemala,GTM,Land area (sq. km),AG.LND.TOTL.K2,107160
Guam,GUM,Land area (sq. km),AG.LND.TOTL.K2,540
Guyana,GUY,Land area (sq. km),AG.LND.TOTL.K2,196850
High income,HIC,Land area (sq. km),AG.LND.TOTL.K2,35266437.488
"Hong Kong SAR, China",HKG,Land area (sq. km),AG.LND.TOTL.K2,1050
Honduras,HND,Land area (sq. km),AG.LND.TOTL.K2,111890
Heavily indebted poor countries (HIPC),HPC,Land area (sq. km),AG.LND.TOTL.K2,19394766.094
Croatia,HRV,Land area (sq. km),AG.LND.TOTL.K2,55960
Haiti,HTI,Land area (sq. km),AG.LND.TOTL.K2,27560
Hungary,HUN,Land area (sq. km),AG.LND.TOTL.K2,91260
IBRD only,IBD,Land area (sq. km),AG.LND.TOTL.K2,70980294.47
IDA & IBRD total,IBT,Land area (sq. km),AG.LND.TOTL.K2,96069043.564
IDA total,IDA,Land area (sq. km),AG.LND.TOTL.K2,25088749.094
IDA blend,IDB,Land area (sq. km),AG.LND.TOTL.K2,4384623
Indonesia,IDN,Land area (sq. km),AG.LND.TOTL.K2,1892555.47
IDA only,IDX,Land area (sq. km),AG.LND.TOTL.K2,20704126.094
Isle of Man,IMN,Land area (sq. km),AG.LND.TOTL.K2,570
India,IND,Land area (sq. km),AG.LND.TOTL.K2,2973190
Not classified,INX,Land area (sq. km),AG.LND.TOTL.K2,
Ireland,IRL,Land area (sq. km),AG.LND.TOTL.K2,68890
"Iran, Islamic Rep.",IRN,Land area (sq. km),AG.LND.TOTL.K2,1622500
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,434128
Iceland,ISL,Land area (sq. km),AG.LND.TOTL.K2,100830
Israel,ISR,Land area (sq. km),AG.LND.TOTL.K2,21640
Italy,ITA,Land area (sq. km),AG.LND.TOTL.K2,295717
Jamaica,JAM,Land area (sq. km),AG.LND.TOTL.K2,10830
Jordan,JOR,Land area (sq. km),AG.LND.TOTL.K2,88794
Japan,JPN,Land area (sq. km),AG.LND.TOTL.K2,364500
Kazakhstan,KAZ,Land area (sq. km),AG.LND.TOTL.K2,2699700
Kenya,KEN,Land area (sq. km),AG.LND.TOTL.K2,569140
Kyrgyz Republic,KGZ,Land area (sq. km),AG.LND.TOTL.K2,191800
Cambodia,KHM,Land area (sq. km),AG.LND.TOTL.K2,176520
Kiribati,KIR,Land area (sq. km),AG.LND.TOTL.K2,810
St. Kitts and Nevis,KNA,Land area (sq. km),AG.LND.TOTL.K2,260
"Korea, Rep.",KOR,Land area (sq. km),AG.LND.TOTL.K2,97600
Kuwait,KWT,Land area (sq. km),AG.LND.TOTL.K2,17820
Latin America & Caribbean (excluding high income),LAC,Land area (sq. km),AG.LND.TOTL.K2,17939031
Lao PDR,LAO,Land area (sq. km),AG.LND.TOTL.K2,230800
Lebanon,LBN,Land area (sq. km),AG.LND.TOTL.K2,10230
Liberia,LBR,Land area (sq. km),AG.LND.TOTL.K2,96320
Libya,LBY,Land area (sq. km),AG.LND.TOTL.K2,1759540
St. Lucia,LCA,Land area (sq. km),AG.LND.TOTL.K2,610
Latin America & Caribbean,LCN,Land area (sq. km),AG.LND.TOTL.K2,20038201
Least developed countries: UN classification,LDC,Land area (sq. km),AG.LND.TOTL.K2,20398133.094
Low income,LIC,Land area (sq. km),AG.LND.TOTL.K2,14745302.094
Liechtenstein,LIE,Land area (sq. km),AG.LND.TOTL.K2,160
Sri Lanka,LKA,Land area (sq. km),AG.LND.TOTL.K2,61860
Lower middle income,LMC,Land area (sq. km),AG.LND.TOTL.K2,24014688
Low & middle income,LMY,Land area (sq. km),AG.LND.TOTL.K2,93629196.564
Lesotho,LSO,Land area (sq. km),AG.LND.TOTL.K2,30360
Late-demographic dividend,LTE,Land area (sq. km),AG.LND.TOTL.K2,44521646
Lithuania,LTU,Land area (sq. km),AG.LND.TOTL.K2,62610
Luxembourg,LUX,Land area (sq. km),AG.LND.TOTL.K2,2574.46
Latvia,LVA,Land area (sq. km),AG.LND.TOTL.K2,62230
"Macao SAR, China",MAC,Land area (sq. km),AG.LND.TOTL.K2,33
St. Martin (French part),MAF,Land area (sq. km),AG.LND.TOTL.K2,50
Morocco,MAR,Land area (sq. km),AG.LND.TOTL.K2,446300
Monaco,MCO,Land area (sq. km),AG.LND.TOTL.K2,2.084
Moldova,MDA,Land area (sq. km),AG.LND.TOTL.K2,32970
Madagascar,MDG,Land area (sq. km),AG.LND.TOTL.K2,581800
Maldives,MDV,Land area (sq. km),AG.LND.TOTL.K2,300
Middle East & North Africa,MEA,Land area (sq. km),AG.LND.TOTL.K2,11217118
Mexico,MEX,Land area (sq. km),AG.LND.TOTL.K2,1943950
Marshall Islands,MHL,Land area (sq. km),AG.LND.TOTL.K2,180
Middle income,MIC,Land area (sq. km),AG.LND.TOTL.K2,78883894.47
North Macedonia,MKD,Land area (sq. km),AG.LND.TOTL.K2,25220
Mali,MLI,Land area (sq. km),AG.LND.TOTL.K2,1220190
Malta,MLT,Land area (sq. km),AG.LND.TOTL.K2,320
Myanmar,MMR,Land area (sq. km),AG.LND.TOTL.K2,652670
Middle East & North Africa (excluding high income),MNA,Land area (sq. km),AG.LND.TOTL.K2,8634848
Montenegro,MNE,Land area (sq. km),AG.LND.TOTL.K2,13450
Mongolia,MNG,Land area (sq. km),AG.LND.TOTL.K2,1557507
Northern Mariana Islands,MNP,Land area (sq. km),AG.LND.TOTL.K2,460
Mozambique,MOZ,Land area (sq. km),AG.LND.TOTL.K2,786380
Mauritania,MRT,Land area (sq. km),AG.LND.TOTL.K2,1030700
Mauritius,MUS,Land area (sq. km),AG.LND.TOTL.K2,1997
Malawi,MWI,Land area (sq. km),AG.LND.TOTL.K2,94280
Malaysia,MYS,Land area (sq. km),AG.LND.TOTL.K2,328550
North America,NAC,Land area (sq. km),AG.LND.TOTL.K2,17936174
Namibia,NAM,Land area (sq. km),AG.LND.TOTL.K2,823290
New Caledonia,NCL,Land area (sq. km),AG.LND.TOTL.K2,18280
Niger,NER,Land area (sq. km),AG.LND.TOTL.K2,1266700
Nigeria,NGA,Land area (sq. km),AG.LND.TOTL.K2,910770
Nicaragua,NIC,Land area (sq. km),AG.LND.TOTL.K2,120340
Netherlands,NLD,Land area (sq. km),AG.LND.TOTL.K2,33670
Norway,NOR,Land area (sq. km),AG.LND.TOTL.K2,364270
Nepal,NPL,Land area (sq. km),AG.LND.TOTL.K2,143350
Nauru,NRU,Land area (sq. km),AG.LND.TOTL.K2,20
New Zealand,NZL,Land area (sq. km),AG.LND.TOTL.K2,263310
OECD members,OED,Land area (sq. km),AG.LND.TOTL.K2,35331823.404
Oman,OMN,Land area (sq. km),AG.LND.TOTL.K2,309500
Other small states,OSS,Land area (sq. km),AG.LND.TOTL.K2,2031538
Pakistan,PAK,Land area (sq. km),AG.LND.TOTL.K2,770880
Panama,PAN,Land area (sq. km),AG.LND.TOTL.K2,74180
Peru,PER,Land area (sq. km),AG.LND.TOTL.K2,1280000
Philippines,PHL,Land area (sq. km),AG.LND.TOTL.K2,298170
Palau,PLW,Land area (sq. km),AG.LND.TOTL.K2,460
Papua New Guinea,PNG,Land area (sq. km),AG.LND.TOTL.K2,452860
Poland,POL,Land area (sq. km),AG.LND.TOTL.K2,306100
Pre-demographic dividend,PRE,Land area (sq. km),AG.LND.TOTL.K2,20308679.829
Puerto Rico,PRI,Land area (sq. km),AG.LND.TOTL.K2,8870
"Korea, Dem. People's Rep.",PRK,Land area (sq. km),AG.LND.TOTL.K2,120410
Portugal,PRT,Land area (sq. km),AG.LND.TOTL.K2,91605.6
Paraguay,PRY,Land area (sq. km),AG.LND.TOTL.K2,397300
West Bank and Gaza,PSE,Land area (sq. km),AG.LND.TOTL.K2,6025
Pacific island small states,PSS,Land area (sq. km),AG.LND.TOTL.K2,64150
Post-demographic dividend,PST,Land area (sq. km),AG.LND.TOTL.K2,31168492.404
French Polynesia,PYF,Land area (sq. km),AG.LND.TOTL.K2,3471
Qatar,QAT,Land area (sq. km),AG.LND.TOTL.K2,11490
Romania,ROU,Land area (sq. km),AG.LND.TOTL.K2,230080
Russian Federation,RUS,Land area (sq. km),AG.LND.TOTL.K2,16376870
Rwanda,RWA,Land area (sq. km),AG.LND.TOTL.K2,24670
South Asia,SAS,Land area (sq. km),AG.LND.TOTL.K2,4770120
Saudi Arabia,SAU,Land area (sq. km),AG.LND.TOTL.K2,2149690
Sudan,SDN,Land area (sq. km),AG.LND.TOTL.K2,1868000
Senegal,SEN,Land area (sq. km),AG.LND.TOTL.K2,192530
Singapore,SGP,Land area (sq. km),AG.LND.TOTL.K2,718
Solomon Islands,SLB,Land area (sq. km),AG.LND.TOTL.K2,27990
Sierra Leone,SLE,Land area (sq. km),AG.LND.TOTL.K2,72180
El Salvador,SLV,Land area (sq. km),AG.LND.TOTL.K2,20720
San Marino,SMR,Land area (sq. km),AG.LND.TOTL.K2,60
Somalia,SOM,Land area (sq. km),AG.LND.TOTL.K2,627340
Serbia,SRB,Land area (sq. km),AG.LND.TOTL.K2,84090
Sub-Saharan Africa (excluding high income),SSA,Land area (sq. km),AG.LND.TOTL.K2,23890403.094
South Sudan,SSD,Land area (sq. km),AG.LND.TOTL.K2,631930
Sub-Saharan Africa,SSF,Land area (sq. km),AG.LND.TOTL.K2,23890863.094
Small states,SST,Land area (sq. km),AG.LND.TOTL.K2,2500538
Sao Tome and Principe,STP,Land area (sq. km),AG.LND.TOTL.K2,960
Suriname,SUR,Land area (sq. km),AG.LND.TOTL.K2,156000
Slovak Republic,SVK,Land area (sq. km),AG.LND.TOTL.K2,48080
Slovenia,SVN,Land area (sq. km),AG.LND.TOTL.K2,20136.4
Sweden,SWE,Land area (sq. km),AG.LND.TOTL.K2,407283.54
Eswatini,SWZ,Land area (sq. km),AG.LND.TOTL.K2,17200
Sint Maarten (Dutch part),SXM,Land area (sq. km),AG.LND.TOTL.K2,34
Seychelles,SYC,Land area (sq. km),AG.LND.TOTL.K2,460
Syrian Arab Republic,SYR,Land area (sq. km),AG.LND.TOTL.K2,183630
Turks and Caicos Islands,TCA,Land area (sq. km),AG.LND.TOTL.K2,950
Chad,TCD,Land area (sq. km),AG.LND.TOTL.K2,1259200
East Asia & Pacific (IDA & IBRD countries),TEA,Land area (sq. km),AG.LND.TOTL.K2,15881181.47
Europe & Central Asia (IDA & IBRD countries),TEC,Land area (sq. km),AG.LND.TOTL.K2,22985363
Togo,TGO,Land area (sq. km),AG.LND.TOTL.K2,54390
Thailand,THA,Land area (sq. km),AG.LND.TOTL.K2,510890
Tajikistan,TJK,Land area (sq. km),AG.LND.TOTL.K2,138790
Turkmenistan,TKM,Land area (sq. km),AG.LND.TOTL.K2,469930
Latin America & the Caribbean (IDA & IBRD countries),TLA,Land area (sq. km),AG.LND.TOTL.K2,19912693
Timor-Leste,TLS,Land area (sq. km),AG.LND.TOTL.K2,14870
Middle East & North Africa (IDA & IBRD countries),TMN,Land area (sq. km),AG.LND.TOTL.K2,8628823
Tonga,TON,Land area (sq. km),AG.LND.TOTL.K2,720
South Asia (IDA & IBRD),TSA,Land area (sq. km),AG.LND.TOTL.K2,4770120
Sub-Saharan Africa (IDA & IBRD countries),TSS,Land area (sq. km),AG.LND.TOTL.K2,23890863.094
Trinidad and Tobago,TTO,Land area (sq. km),AG.LND.TOTL.K2,5130
Tunisia,TUN,Land area (sq. km),AG.LND.TOTL.K2,155360
Turkiye,TUR,Land area (sq. km),AG.LND.TOTL.K2,769630
Tuvalu,TUV,Land area (sq. km),AG.LND.TOTL.K2,30
Tanzania,TZA,Land area (sq. km),AG.LND.TOTL.K2,885800
Uganda,UGA,Land area (sq. km),AG.LND.TOTL.K2,200520
Ukraine,UKR,Land area (sq. km),AG.LND.TOTL.K2,579400
Upper middle income,UMC,Land area (sq. km),AG.LND.TOTL.K2,54869206.47
Uruguay,URY,Land area (sq. km),AG.LND.TOTL.K2,175020
United States,USA,Land area (sq. km),AG.LND.TOTL.K2,9147420
Uzbekistan,UZB,Land area (sq. km),AG.LND.TOTL.K2,440653
St. Vincent and the Grenadines,VCT,Land area (sq. km),AG.LND.TOTL.K2,390
"Venezuela, RB",VEN,Land area (sq. km),AG.LND.TOTL.K2,882050
British Virgin Islands,VGB,Land area (sq. km),AG.LND.TOTL.K2,150
Virgin Islands (U.S.),VIR,Land area (sq. km),AG.LND.TOTL.K2,350
Viet Nam,VNM,Land area (sq. km),AG.LND.TOTL.K2,313429
Vanuatu,VUT,Land area (sq. km),AG.LND.TOTL.K2,12190
World,WLD,Land area (sq. km),AG.LND.TOTL.K2,129777684.052
Samoa,WSM,Land area (sq. km),AG.LND.TOTL.K2,2780
Kosovo,XKX,Land area (sq. km),AG.LND.TOTL.K2,
"Yemen, Rep.",YEM,Land area (sq. km),AG.LND.TOTL.K2,527970
South Africa,ZAF,Land area (sq. km),AG.LND.TOTL.K2,1213090
Zambia,ZMB,Land area (sq. km),AG.LND.TOTL.K2,743390
Zimbabwe,ZWE,Land area (sq. km),AG.LND.TOTL.K2,386850
